"KEPL3.SA.Open","KEPL3.SA.High","KEPL3.SA.Low","KEPL3.SA.Close","KEPL3.SA.Volume","KEPL3.SA.Adjusted"
9.35999965667725,9.46000003814697,9.26000022888184,9.32999992370605,1766100,8.49397087097168
9.3100004196167,9.39999961853027,9.27000045776367,9.38000011444092,1105000,8.53949069976807
9.43000030517578,9.57999992370605,9.36999988555908,9.40999984741211,1586500,8.56680393218994
9.40999984741211,9.42000007629395,9.22999954223633,9.3100004196167,1033600,8.47576236724854
9.34000015258789,9.4399995803833,9.11999988555908,9.17000007629395,1138800,8.34830951690674
9.21000003814697,9.35000038146973,9.15999984741211,9.30000019073486,887400,8.46665954589844
9.36999988555908,9.43000030517578,9.3100004196167,9.39000034332275,2085900,8.54859447479248
9.39999961853027,9.64000034332275,9.34000015258789,9.61999988555908,1945800,8.75798606872559
9.64999961853027,9.93000030517578,9.52000045776367,9.90999984741211,2327700,9.02199935913086
9.5,10.2299995422363,9.28999996185303,10.1499996185303,4393400,9.24049472808838
10.0600004196167,10.289999961853,10.0100002288818,10.0200004577637,1845100,9.12214374542236
10.0200004577637,10.039999961853,9.81999969482422,10,1416900,9.10393524169922
9.89999961853027,9.97999954223633,9.81999969482422,9.94999980926514,1198600,9.05841636657715
9.97999954223633,10.0600004196167,9.89999961853027,10.0100002288818,711000,9.11303901672363
10,10.1499996185303,10,10.0100002288818,873300,9.11303901672363
10.0600004196167,10.0699996948242,9.64000034332275,9.85000038146973,1349800,8.96737670898438
9.80000019073486,10.1999998092651,9.77000045776367,10.1499996185303,1026400,9.24049472808838
10.1499996185303,10.1700000762939,9.85000038146973,10,927200,9.10393524169922
10.0900001525879,10.3299999237061,10.0200004577637,10.1700000762939,1295800,9.25870323181152
10.1800003051758,10.25,9.92000007629395,10,1146400,9.10393524169922
10.039999961853,10.6800003051758,9.89999961853027,10.6300001144409,2971000,9.67748355865479
10.6300001144409,10.960000038147,10.5,10.7600002288818,2144900,9.7958345413208
10.8199996948242,11.1199998855591,10.8199996948242,11.0299997329712,1950800,10.0416402816772
11.1000003814697,11.3699998855591,11.0699996948242,11.3100004196167,1517400,10.2965517044067
11.3800001144409,11.75,11.3100004196167,11.4200000762939,1890900,10.3966932296753
11.4499998092651,11.5200004577637,11.3000001907349,11.3500003814697,1321500,10.3329658508301
11.4799995422363,11.5500001907349,11.4200000762939,11.4799995422363,1501200,10.4513177871704
11.3400001525879,11.5,11.1899995803833,11.4200000762939,1494100,10.6863384246826
11.4200000762939,11.460000038147,11.0600004196167,11.2399997711182,1520400,10.5179023742676
11.3000001907349,11.460000038147,11.1199998855591,11.2200002670288,1759000,10.4991884231567
11.25,11.4300003051758,10.8100004196167,11.3599996566772,2993900,10.6301927566528
11.4300003051758,11.6499996185303,11.3199996948242,11.4099998474121,1634000,10.67698097229
11.4099998474121,11.5699996948242,11.2799997329712,11.4499998092651,1550100,10.7144117355347
11.5,11.5600004196167,11.3100004196167,11.4399995803833,1084700,10.7050533294678
11.4200000762939,11.5100002288818,11.1199998855591,11.25,1306800,10.5272598266602
11.2799997329712,11.4700002670288,11.2600002288818,11.4399995803833,907300,10.7050533294678
11.5100002288818,12.1300001144409,11.460000038147,12.0500001907349,2081100,11.2758655548096
12.0600004196167,12.1000003814697,11.8500003814697,11.8800001144409,1324200,11.1167860031128
11.8999996185303,12.1000003814697,11.8900003433228,12.0799999237061,967000,11.303936958313
12.0799999237061,12.289999961853,11.8599996566772,11.9700002670288,1128000,11.2010049819946
12.0200004577637,12.1400003433228,11.8800001144409,11.960000038147,1028500,11.1916475296021
12.0100002288818,12.0200004577637,11.7799997329712,11.9499998092651,739800,11.1822891235352
11.960000038147,12.0600004196167,11.8999996185303,11.9200000762939,1651100,11.1542167663574
11.789999961853,11.9799995422363,11.6099996566772,11.7299995422363,1476400,10.9764223098755
11.7600002288818,11.8500003814697,11.3500003814697,11.5,1424500,10.7611999511719
11.3800001144409,11.5100002288818,11.2700004577637,11.4899997711182,924600,10.7518424987793
11.4300003051758,11.5699996948242,11.1800003051758,11.2700004577637,1160100,10.5459747314453
11.2799997329712,11.460000038147,11.1300001144409,11.2799997329712,909300,10.5553321838379
11.289999961853,11.6199998855591,11.289999961853,11.5900001525879,1049700,10.8454179763794
11.7600002288818,11.8400001525879,11.4700002670288,11.5799999237061,1163600,10.8360605239868
11.5500001907349,11.5699996948242,11.2600002288818,11.3500003814697,1492000,10.6208362579346
11.2700004577637,11.3400001525879,10.9399995803833,11.0500001907349,1402700,10.34010887146
11.0500001907349,11.1800003051758,10.7200002670288,10.8400001525879,1638800,10.1436004638672
10.8500003814697,11.039999961853,10.6800003051758,10.9099998474121,878900,10.2091026306152
10.8400001525879,10.9200000762939,10.5500001907349,10.8699998855591,1095600,10.1716728210449
10.7799997329712,11.039999961853,10.6099996566772,11.0299997329712,925700,10.3213930130005
11.0500001907349,11.3199996948242,11.0299997329712,11.2200002670288,796500,10.4991884231567
11.2700004577637,11.3599996566772,10.9700002670288,11.1000003814697,620300,10.3868970870972
11.1000003814697,11.1199998855591,10.8500003814697,10.8699998855591,715600,10.1716728210449
10.9499998092651,11.039999961853,10.6300001144409,10.7600002288818,684700,10.0687398910522
10.6999998092651,10.7799997329712,10.5100002288818,10.6000003814697,731200,9.91901874542236
10.6199998855591,10.6800003051758,10.3800001144409,10.4399995803833,1557900,9.76929664611816
10.4899997711182,10.539999961853,10.3599996566772,10.4200000762939,722300,9.75058174133301
10.3699998855591,10.4799995422363,10.2700004577637,10.460000038147,629400,9.78801155090332
10.4799995422363,10.7600002288818,10.3000001907349,10.6000003814697,1128800,9.91901874542236
10.8000001907349,10.8000001907349,10.4799995422363,10.75,622600,10.0593814849854
10.8000001907349,10.8000001907349,10.3800001144409,10.3900003433228,793100,9.72251033782959
10.4700002670288,10.7299995422363,10.460000038147,10.6700000762939,549800,9.98452186584473
10.7299995422363,10.8699998855591,10.5,10.5,825400,9.82544231414795
10.5900001525879,10.6800003051758,10.25,10.3500003814697,1038300,9.68507957458496
10.4499998092651,10.7299995422363,10.2799997329712,10.5799999237061,1248900,9.90030193328857
10.539999961853,10.5500001907349,9.85000038146973,9.94999980926514,4563400,9.31077671051025
10.0600004196167,10.2600002288818,9.97999954223633,10.0900001525879,1573300,9.44178295135498
10.1000003814697,10.1899995803833,9.9399995803833,10.1099996566772,1378100,9.46049785614014
10.0500001907349,10.5200004577637,10.039999961853,10.4200000762939,1150800,9.75058174133301
10.4399995803833,10.789999961853,10.3299999237061,10.6400003433228,1479800,9.95644950866699
10.6400003433228,11.1400003433228,10.6000003814697,10.7299995422363,1192300,10.0406656265259
10.7399997711182,11.0299997329712,10.7299995422363,10.9399995803833,903100,10.2371759414673
10.9099998474121,11.0100002288818,10.8000001907349,10.8599996566772,549500,10.1623153686523
10.8299999237061,11.460000038147,10.8299999237061,11.3400001525879,1466200,10.6114778518677
11.3400001525879,11.5,11.2700004577637,11.3199996948242,1009400,10.5927619934082
11.3199996948242,11.3800001144409,11.1300001144409,11.2799997329712,828600,10.5553321838379
11.289999961853,11.4200000762939,11.289999961853,11.289999961853,685000,10.5646905899048
11.3100004196167,11.5500001907349,11.2200002670288,11.4499998092651,1666200,10.7144117355347
11.4499998092651,11.6400003433228,11.289999961853,11.3199996948242,934000,10.5927619934082
11.3800001144409,11.6000003814697,11.2600002288818,11.3100004196167,821900,10.5834054946899
11.3299999237061,11.3599996566772,10.8800001144409,10.8999996185303,1024800,10.1997451782227
10.8999996185303,11.0600004196167,10.710000038147,10.8299999237061,1548700,10.1342420578003
10.8599996566772,11.1300001144409,10.7600002288818,11,1022700,10.2933216094971
10.8299999237061,11.1000003814697,10.7700004577637,10.8299999237061,869100,10.2395677566528
10.8400001525879,11.2299995422363,10.8400001525879,11.1000003814697,1182700,10.4948482513428
11.1000003814697,11.3599996566772,10.7399997711182,10.960000038147,2750400,10.3624811172485
10.6400003433228,10.8500003814697,10.3000001907349,10.3900003433228,2733600,9.82355690002441
10.3900003433228,10.5799999237061,10.1800003051758,10.4700002670288,1992300,9.89919471740723
10.4799995422363,10.7700004577637,10.460000038147,10.5299997329712,1425100,9.95592308044434
10.5299997329712,10.7399997711182,10.5200004577637,10.6499996185303,1168200,10.0693807601929
10.6599998474121,10.7700004577637,10.4499998092651,10.7399997711182,719100,10.1544742584229
10.7399997711182,10.9399995803833,10.6800003051758,10.75,9828500,10.1639289855957
10.8100004196167,11.1899995803833,10.7799997329712,11.1099996566772,1489500,10.5043029785156
11.1000003814697,11.1099996566772,10.8900003433228,10.9899997711182,1442100,10.3908452987671
11.0200004577637,11.4700002670288,11.0200004577637,11.3100004196167,1789800,10.6933994293213
11.3100004196167,11.3900003433228,10.9499998092651,10.9499998092651,1277600,10.3530254364014
11.0600004196167,11.0600004196167,10.9099998474121,10.960000038147,980900,10.3624811172485
11.039999961853,11.0699996948242,10.9200000762939,10.9799995422363,885500,10.3813905715942
11.0200004577637,11.0200004577637,10.8599996566772,10.960000038147,702500,10.3624811172485
10.9799995422363,11.0600004196167,10.8699998855591,10.9799995422363,932100,10.3813905715942
10.9799995422363,11.0200004577637,10.8000001907349,10.9499998092651,948600,10.3530254364014
10.9399995803833,11,10.8800001144409,10.9499998092651,1276900,10.3530254364014
10.9200000762939,10.9799995422363,10.8599996566772,10.9300003051758,1176000,10.33411693573
10.9200000762939,10.9499998092651,10.7600002288818,10.9300003051758,1694600,10.33411693573
10.9300003051758,10.9700002670288,10.5500001907349,10.5500001907349,1403100,9.97483348846436
10.5,10.6000003814697,10.4099998474121,10.4499998092651,1028300,9.88028430938721
10.4499998092651,10.460000038147,10.2299995422363,10.3000001907349,879100,9.73846340179443
10.3100004196167,10.4099998474121,10.2200002670288,10.289999961853,1936100,9.72900772094727
10.3000001907349,10.3999996185303,10.2200002670288,10.3299999237061,910100,9.76682758331299
10.3299999237061,10.4799995422363,10.25,10.3999996185303,1116500,9.83301162719727
10.3999996185303,10.460000038147,10.289999961853,10.289999961853,1109700,9.72900772094727
10.3299999237061,10.3400001525879,10.0500001907349,10.0600004196167,1028300,9.51154708862305
10.0799999237061,10.2299995422363,10.0299997329712,10.1499996185303,720900,9.59664058685303
10.1499996185303,10.1599998474121,10.0500001907349,10.0799999237061,657800,9.53045654296875
10.0699996948242,10.1800003051758,9.94999980926514,10,810200,9.45481777191162
10,10.0500001907349,9.89999961853027,9.92000007629395,712100,9.37917995452881
10,10.0200004577637,9.81999969482422,9.85000038146973,816600,9.31299591064453
9.85000038146973,10.0500001907349,9.72000026702881,10,1088500,9.45481777191162
10,10.0699996948242,9.84000015258789,9.84000015258789,810100,9.30354118347168
9.85000038146973,10.2799997329712,9.85000038146973,10.1899995803833,1166100,9.63446044921875
10.3000001907349,10.3999996185303,9.92000007629395,10.0500001907349,1579500,9.5020923614502
10.039999961853,10.1000003814697,9.90999984741211,9.92000007629395,916400,9.37917995452881
9.92000007629395,9.92000007629395,9.77000045776367,9.85000038146973,1106500,9.31299591064453
9.85000038146973,9.86999988555908,9.60999965667725,9.63000011444092,928300,9.10499000549316
9.64999961853027,9.68000030517578,9.38000011444092,9.47999954223633,1489700,8.96316814422607
9.47999954223633,9.63000011444092,9.46000003814697,9.47999954223633,1599900,8.96316814422607
9.44999980926514,9.61999988555908,9.34000015258789,9.40999984741211,1055000,8.8969841003418
9.44999980926514,9.46000003814697,9.30000019073486,9.31999969482422,1228500,8.81189060211182
9.30000019073486,9.43000030517578,9.18000030517578,9.38000011444092,1439300,8.86861896514893
9.40999984741211,9.67000007629395,9.32999992370605,9.5,1401000,8.98207759857178
9.5,9.77000045776367,9.47999954223633,9.71000003814697,1006700,9.18062877655029
9.71000003814697,9.76000022888184,9.56999969482422,9.64999961853027,1091600,9.12389945983887
9.67000007629395,9.77000045776367,9.39999961853027,9.39999961853027,1057300,8.88752937316895
9.42000007629395,9.47999954223633,9.1899995803833,9.26000022888184,820400,8.75516128540039
9.26000022888184,9.40999984741211,9.21000003814697,9.28999996185303,723100,8.78352642059326
9.3100004196167,9.38000011444092,9.22000026702881,9.34000015258789,764900,8.83080005645752
9.35999965667725,9.43000030517578,9.26000022888184,9.35000038146973,672900,8.84025573730469
9.34000015258789,9.56999969482422,9.27999973297119,9.52000045776367,1574300,9.0009880065918
9.52000045776367,9.73999977111816,9.48999977111816,9.71000003814697,1039000,9.18062877655029
9.75,10.0500001907349,9.72000026702881,10.0100002288818,1403000,9.46427249908447
10.039999961853,10.0699996948242,9.9399995803833,9.9399995803833,994200,9.39808940887451
9.9399995803833,10.1000003814697,9.84000015258789,9.90999984741211,710500,9.36972427368164
9.98999977111816,10.2200002670288,9.92000007629395,10.1499996185303,948400,9.59664058685303
10.1499996185303,10.2600002288818,10.0200004577637,10.1700000762939,855800,9.61555099487305
10.1499996185303,10.1499996185303,9.68000030517578,9.68000030517578,2285200,9.15226459503174
9.64999961853027,9.85000038146973,9.51000022888184,9.77000045776367,1086600,9.2373571395874
9.76000022888184,9.97999954223633,9.71000003814697,9.80000019073486,1231200,9.26572227478027
9.80000019073486,10.0299997329712,9.80000019073486,9.92000007629395,1000800,9.37917995452881
9.92000007629395,10.1000003814697,9.88000011444092,9.97999954223633,833500,9.4359073638916
10,10.0600004196167,9.89999961853027,10.0100002288818,938900,9.46427249908447
9.96000003814697,10.25,9.92000007629395,10.2399997711182,1101200,9.68173408508301
10.1599998474121,10.460000038147,10.1599998474121,10.3100004196167,948700,9.74791812896729
10.3500003814697,10.4300003051758,10.2600002288818,10.3000001907349,1133000,9.73846340179443
10.3000001907349,10.4499998092651,10.2799997329712,10.3500003814697,1022600,9.78573703765869
10.289999961853,10.3999996185303,9.97999954223633,10.2600002288818,1543700,9.70064449310303
10.2600002288818,10.3100004196167,10.1800003051758,10.25,953200,9.69118881225586
10.25,10.3100004196167,10.1800003051758,10.2399997711182,1279700,9.68173408508301
10.25,10.289999961853,10.1499996185303,10.2600002288818,928700,9.70064449310303
10.3000001907349,10.5299997329712,10.1700000762939,10.4899997711182,1538300,9.91810512542725
10.5,10.6000003814697,10.4200000762939,10.5600004196167,1573900,9.98428821563721
10.5600004196167,10.6499996185303,10.4799995422363,10.5500001907349,1366900,9.97483348846436
10.5900001525879,10.6899995803833,10.4499998092651,10.4899997711182,833500,9.91810512542725
10.4899997711182,10.5900001525879,10.4200000762939,10.4300003051758,500800,9.86137580871582
10.4300003051758,10.7600002288818,10.3199996948242,10.75,950300,10.1639289855957
10.7600002288818,10.8400001525879,10.25,10.5699996948242,1450600,9.99374198913574
10.6000003814697,10.7399997711182,10.5100002288818,10.5500001907349,1056800,9.97483348846436
10.6000003814697,10.6499996185303,10.5100002288818,10.6499996185303,911600,10.0693807601929
10.6700000762939,11.0699996948242,10.4099998474121,10.9499998092651,2268600,10.3530254364014
10.6000003814697,10.6599998474121,10.3299999237061,10.3599996566772,1071600,9.93829345703125
10.3500003814697,10.4700002670288,10.2200002670288,10.3000001907349,3229100,9.88073635101318
10.3800001144409,10.6599998474121,10.3199996948242,10.6400003433228,790600,10.2068977355957
10.6599998474121,10.8900003433228,10.6599998474121,10.7799997329712,1295500,10.341197013855
10.75,10.75,10.5,10.5600004196167,569400,10.1301536560059
10.5600004196167,10.5900001525879,10.4300003051758,10.4899997711182,484700,10.0630025863647
10.5500001907349,10.5799999237061,9.85999965667725,9.89999961853027,1711900,9.49701881408691
9.97000026702881,10.0600004196167,9.72999954223633,9.93000030517578,1167800,9.52579784393311
9.88000011444092,10.1499996185303,9.64999961853027,9.97999954223633,1114600,9.57376098632812
10.0799999237061,10.1300001144409,9.85000038146973,9.90999984741211,736100,9.50661087036133
9.96000003814697,10.0500001907349,9.71000003814697,9.77999973297119,715300,9.38190269470215
9.76000022888184,10.0100002288818,9.72999954223633,10.0100002288818,1126900,9.60254192352295
10.0500001907349,10.0500001907349,9.81999969482422,9.90999984741211,718100,9.50661087036133
9.85000038146973,9.9399995803833,9.72999954223633,9.80000019073486,591900,9.40108966827393
9.80000019073486,9.89999961853027,9.65999984741211,9.65999984741211,639800,9.2667875289917
9.65999984741211,9.72999954223633,9.47000026702881,9.63000011444092,878300,9.23800945281982
9.64999961853027,9.89999961853027,9.64999961853027,9.85999965667725,650400,9.45864677429199
9.86999988555908,9.90999984741211,9.75,9.77999973297119,385600,9.38190269470215
9.77999973297119,9.97999954223633,9.68000030517578,9.71000003814697,1168600,9.31475257873535
9.80000019073486,10.4399995803833,9.80000019073486,10.3500003814697,2472900,9.92870140075684
10.3800001144409,10.4099998474121,10.2200002670288,10.25,1213200,9.83277130126953
10.2600002288818,10.3500003814697,10.1599998474121,10.1899995803833,1168700,9.77521419525146
10.1599998474121,10.25,10.0799999237061,10.0799999237061,543700,9.66969203948975
10.0299997329712,10.1700000762939,9.93000030517578,10.1099996566772,768200,9.69847106933594
10.0100002288818,10.0900001525879,9.90999984741211,10.039999961853,634200,9.63131999969482
10.0600004196167,10.2299995422363,9.94999980926514,10.0100002288818,857900,9.60254192352295
10.0100002288818,10.1999998092651,9.97999954223633,10,827000,9.59294891357422
9.97000026702881,10.1300001144409,9.85999965667725,10.0600004196167,971600,9.65050601959229
10.0299997329712,10.1599998474121,10.0200004577637,10.0200004577637,650600,9.61213397979736
10.0699996948242,10.1099996566772,9.97000026702881,10,809600,9.59294891357422
10,10.0100002288818,9.89000034332275,9.89000034332275,662400,9.4874267578125
9.89999961853027,10.2299995422363,9.89999961853027,10.1899995803833,1258500,9.77521419525146
10.2299995422363,10.3000001907349,10.0699996948242,10.1899995803833,787700,9.77521419525146
10.1899995803833,10.2200002670288,10.0100002288818,10.0900001525879,583000,9.67928409576416
10.0699996948242,10.0799999237061,9.89000034332275,9.9399995803833,723500,9.53538990020752
9.96000003814697,9.96000003814697,9.75,9.8100004196167,951500,9.41068267822266
9.8100004196167,9.85999965667725,9.76000022888184,9.76000022888184,237600,9.362717628479
9.77000045776367,9.9399995803833,9.72999954223633,9.76000022888184,512600,9.362717628479
9.75,9.96000003814697,9.68000030517578,9.89000034332275,657600,9.4874267578125
9.90999984741211,9.93000030517578,9.73999977111816,9.85000038146973,683500,9.44905471801758
9.88000011444092,10.0900001525879,9.84000015258789,9.85999965667725,665400,9.45864677429199
9.86999988555908,9.88000011444092,9.60000038146973,9.81999969482422,1432900,9.42027473449707
9.81999969482422,9.94999980926514,9.6899995803833,9.6899995803833,1135200,9.29556751251221
9.69999980926514,9.96000003814697,9.69999980926514,9.89999961853027,925000,9.49701881408691
9.85000038146973,9.98999977111816,9.77999973297119,9.85999965667725,777700,9.45864677429199
9.85000038146973,10.0600004196167,9.67000007629395,9.72000026702881,944200,9.32434558868408
9.72000026702881,9.97999954223633,9.72000026702881,9.85000038146973,555600,9.44905471801758
9.98999977111816,10,9.72000026702881,9.88000011444092,583200,9.47783279418945
9.88000011444092,10.0500001907349,9.72999954223633,9.92000007629395,715800,9.51620483398438
9.85999965667725,9.96000003814697,9.8100004196167,9.88000011444092,742400,9.47783279418945
9.88000011444092,9.88000011444092,9.72999954223633,9.72999954223633,504500,9.3339376449585
9.72999954223633,9.89000034332275,9.72000026702881,9.72000026702881,710100,9.32434558868408
9.72999954223633,9.77999973297119,9.51000022888184,9.55000019073486,1337600,9.16126537322998
9.60000038146973,9.60999965667725,8.96000003814697,9.01000022888184,3637600,8.64324760437012
9,9.0600004196167,8.89999961853027,9,986600,8.63365364074707
9.03999996185303,9.28999996185303,9.02000045776367,9.27999973297119,840400,8.90225601196289
9.27999973297119,9.35999965667725,9.22999954223633,9.26000022888184,570100,8.88307094573975
9.32999992370605,9.5,9.25,9.47000026702881,1112400,9.08452320098877
9.52000045776367,9.64999961853027,9.35000038146973,9.61999988555908,805900,9.22841548919678
9.60000038146973,9.72000026702881,9.5,9.57999992370605,795400,9.19004535675049
9.35999965667725,9.72999954223633,9.25,9.25,1022200,9.03355407714844
9.27000045776367,9.38000011444092,9.1899995803833,9.30000019073486,765500,9.08238315582275
9.35000038146973,9.72999954223633,9.31999969482422,9.69999980926514,706800,9.47302341461182
9.69999980926514,10,9.69999980926514,9.92000007629395,1614900,9.68787574768066
9.92000007629395,9.97999954223633,9.72000026702881,9.86999988555908,921800,9.63904476165771
9.86999988555908,9.9399995803833,9.69999980926514,9.78999996185303,954300,9.56091690063477
9.75,9.85000038146973,9.72999954223633,9.76000022888184,765500,9.53161907196045
9.77000045776367,9.90999984741211,9.75,9.77999973297119,726400,9.55115127563477
9.86999988555908,10.0500001907349,9.80000019073486,9.97999954223633,1482100,9.7464714050293
9.89999961853027,10.0900001525879,9.84000015258789,10.0600004196167,1043300,9.82460021972656
10.0299997329712,10.1199998855591,9.97000026702881,10.0699996948242,1267400,9.83436584472656
10.0600004196167,10.1199998855591,9.98999977111816,10.1199998855591,556000,9.88319492340088
10.0500001907349,10.2700004577637,10.0500001907349,10.2600002288818,981100,10.0199193954468
10.25,10.25,10.0299997329712,10.1700000762939,995500,9.93202590942383
10.1000003814697,10.3100004196167,10.1000003814697,10.3100004196167,1234700,10.0687503814697
10.3199996948242,10.6400003433228,10.2799997329712,10.5699996948242,1277800,10.3226652145386
10.5699996948242,10.6099996566772,10.3900003433228,10.3900003433228,695500,10.1468782424927
10.4200000762939,10.4200000762939,10.1700000762939,10.2700004577637,831800,10.0296859741211
10.2299995422363,10.2299995422363,10.0100002288818,10.1400003433228,1042000,9.90272808074951
10.25,10.6999998092651,10.1400003433228,10.5699996948242,1028600,10.3226652145386
10.6400003433228,10.6599998474121,10.2799997329712,10.3400001525879,1037100,10.0980472564697
10.3599996566772,10.4399995803833,10.1999998092651,10.3900003433228,794400,10.1468782424927
10.3599996566772,10.6300001144409,10.3500003814697,10.5799999237061,966900,10.3324317932129
10.5900001525879,10.8999996185303,10.3500003814697,10.5500001907349,2669800,10.3031339645386
10.5500001907349,10.8599996566772,10.5,10.8599996566772,1884900,10.6058788299561
10.5900001525879,10.6700000762939,10.3000001907349,10.5699996948242,1113100,10.3226652145386
10.5699996948242,10.7200002670288,10.4700002670288,10.5100002288818,907500,10.2640695571899
10.5,10.8599996566772,10.5,10.8000001907349,1432500,10.5472841262817
10.8400001525879,11.1899995803833,10.7600002288818,11.1800003051758,2208300,10.9183912277222
11.1800003051758,11.6099996566772,11.1499996185303,11.5,1542400,11.2309045791626
11.5699996948242,11.6899995803833,11.2700004577637,11.5799999237061,1389500,11.3090324401855
11.5200004577637,11.5900001525879,11.2200002670288,11.2700004577637,1066000,11.0902481079102
11.2399997711182,11.4899997711182,11.2399997711182,11.4099998474121,623100,11.2280149459839
11.3900003433228,11.5299997329712,11.25,11.3000001907349,1261000,11.1197700500488
11.3400001525879,11.3599996566772,11.1099996566772,11.1899995803833,824100,11.0115232467651
11.1899995803833,11.5600004196167,11.1700000762939,11.5600004196167,841000,11.3756227493286
11.5500001907349,11.5799999237061,11.3400001525879,11.3400001525879,632700,11.1591320037842
11.3900003433228,11.5699996948242,11.3900003433228,11.4700002670288,669500,11.2870578765869
11.4799995422363,11.5,11.039999961853,11.1400003433228,805200,10.9623212814331
11.1000003814697,11.539999961853,11.1000003814697,11.5100002288818,644000,11.3264198303223
11.4899997711182,11.5500001907349,11.3000001907349,11.4200000762939,739500,11.2378559112549
11.4399995803833,11.4399995803833,11.1499996185303,11.1899995803833,669000,11.0115232467651
11.1700000762939,11.2799997329712,11.0699996948242,11.2799997329712,683200,11.1000881195068
11.210000038147,11.2200002670288,10.9300003051758,10.9700002670288,611100,10.795033454895
10.8400001525879,11.210000038147,10.6999998092651,11.1700000762939,1473700,10.9918432235718
11.1800003051758,11.5600004196167,11.1000003814697,11.5100002288818,1515300,11.3264198303223
11.3999996185303,11.5100002288818,11.1300001144409,11.210000038147,1174300,11.0312051773071
11.2399997711182,11.710000038147,11.1700000762939,11.5299997329712,1334700,11.3461008071899
11.5299997329712,11.5699996948242,11.3000001907349,11.3500003814697,717200,11.1689720153809
11.3500003814697,11.5500001907349,11.1599998474121,11.1999998092651,649900,11.0213642120361
11.1999998092651,11.1999998092651,11.039999961853,11.1499996185303,698400,10.9721612930298
11.1400003433228,11.1400003433228,10.9099998474121,10.9499998092651,812200,10.775351524353
10.960000038147,11.1800003051758,10.960000038147,11.1199998855591,440900,10.9426403045654
11.1499996185303,11.1599998474121,10.75,10.7600002288818,827300,10.5883827209473
10.8999996185303,11.1099996566772,10.8100004196167,11.0699996948242,594700,10.8934373855591
11.0699996948242,11.1300001144409,10.9399995803833,10.9799995422363,629800,10.8048725128174
11.1099996566772,11.1099996566772,10.8800001144409,10.9399995803833,386600,10.765510559082
11,11.1199998855591,10.8800001144409,10.9200000762939,522800,10.7458305358887
10.9300003051758,11,10.5500001907349,10.5500001907349,835400,10.3817319869995
10.6700000762939,10.6700000762939,10.0500001907349,10.0500001907349,1668400,9.8897066116333
10.1400003433228,10.2799997329712,10.0100002288818,10.1099996566772,1021400,9.94874954223633
10.210000038147,10.210000038147,9.97000026702881,10.1099996566772,925300,9.94874954223633
10.1499996185303,10.2299995422363,9.97000026702881,9.97999954223633,610100,9.82082271575928
10.1099996566772,10.1199998855591,9.98999977111816,10.0200004577637,520500,9.86018562316895
10.0200004577637,10.1700000762939,9.92000007629395,9.98999977111816,793900,9.83066272735596
10.0200004577637,10.0299997329712,9.82999992370605,9.96000003814697,766900,9.8011417388916
9.93000030517578,9.98999977111816,9.77000045776367,9.78999996185303,1228000,9.6338529586792
9.85999965667725,10.0100002288818,9.77999973297119,9.85999965667725,2220600,9.70273685455322
9.88000011444092,9.89999961853027,9.73999977111816,9.77999973297119,916800,9.62401294708252
9.80000019073486,9.82999992370605,9.69999980926514,9.75,551800,9.59449100494385
9.8100004196167,9.88000011444092,9.67000007629395,9.69999980926514,641400,9.54528903961182
9.64999961853027,9.75,9.60000038146973,9.60000038146973,577400,9.44688415527344
9.67000007629395,9.68000030517578,9.40999984741211,9.42000007629395,846200,9.26975440979004
9.39999961853027,9.55000019073486,9.35999965667725,9.44999980926514,998500,9.29927635192871
9.44999980926514,9.46000003814697,9.3100004196167,9.40999984741211,789200,9.25991439819336
9.42000007629395,9.43000030517578,9.22000026702881,9.28999996185303,1194900,9.1418285369873
9.30000019073486,9.39999961853027,9.18000030517578,9.25,1581700,9.10246658325195
9.3100004196167,9.56999969482422,9.27000045776367,9.27000045776367,1726500,9.12214756011963
9.27000045776367,9.38000011444092,9.14000034332275,9.27999973297119,1762800,9.13198757171631
9.27999973297119,9.36999988555908,9.05000019073486,9.10000038146973,1684300,8.95485877990723
9.15999984741211,9.35999965667725,9.14000034332275,9.27000045776367,1038900,9.12214756011963
9.26000022888184,9.30000019073486,9.14999961853027,9.1899995803833,658800,9.04342269897461
9.18000030517578,9.22999954223633,9.11999988555908,9.17000007629395,583500,9.02374172210693
9.15999984741211,9.32999992370605,9.10000038146973,9.28999996185303,854200,9.1418285369873
9.3100004196167,9.53999996185303,9.22999954223633,9.39999961853027,1328900,9.25007343292236
9.42000007629395,9.69999980926514,9.39999961853027,9.64999961853027,867700,9.49608612060547
9.69999980926514,10.1700000762939,9.6899995803833,9.96000003814697,1511100,9.8011417388916
